layer: KvtAttention
patch_size: 16
num_layers: 3
num_heads: 4
d_hidden: 8
d_mlp: 24
dropout: 0.1
attention_dropout: 0.1
K: 9
kernel_size: 9
num_samples: -1
sampling_type: <built-in function all>
sample_padding: 0
magnitude_type: similarity
dataset: cifar10
data_path: ./Data
batch_size: 64
num_epochs: 10
use_amp: False
clip_grad_norm: None
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 1e-06
lr: 0.001
lr_step: 20
lr_gamma: 0.1
scheduler: step
device: cuda
seed: 0
output_dir: ./Output/VIT/KvtAttention
resize: True
num_classes: 10
img_size: (3, 224, 224)
model: VIT
total_params: 8402
trainable_params: 8402
