layer: ConvNN
num_layers: 4
channels: [64, 32, 16, 8]
K: 8
kernel_size: 3
sampling_type: random
num_samples: 64
sample_padding: 0
num_heads: 4
attention_dropout: 0.1
shuffle_pattern: NA
shuffle_scale: 2
magnitude_type: similarity
coordinate_encoding: True
dataset: cifar10
data_path: ./Data
batch_size: 64
num_epochs: 200
use_amp: False
clip_grad_norm: None
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 1e-06
lr: 0.001
lr_step: 20
lr_gamma: 0.1
scheduler: step
device: cuda
seed: 0
output_dir: ./Output/Aug_25/ConvNN_Random_K8_Coord
resize: False
num_classes: 10
img_size: (3, 32, 32)
total_params: 32946
trainable_params: 32946
