layer: ConvNN
K: 3
kernel_size: 3
padding: 0
sampling_type: all
num_samples: -1
sample_padding: 0
attention_dropout: 0.1
shuffle_pattern: NA
shuffle_scale: 0
magnitude_type: cosine
similarity_type: Loc_Col
aggregation_type: Col
lambda_param: 0.9
dataset: cifar10
data_path: ./Data
batch_size: 64
num_epochs: 30
use_amp: False
clip_grad_norm: None
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 1e-06
lr: 1e-05
lr_step: 2
lr_gamma: 0.95
scheduler: step
device: cuda
seed: 42
output_dir: ./Output/Sep_13_lambda/vgg_1e-5_cos/CIFAR10/LocCol_Col/ConvNN_All_K3_L_09_s42
test_only: False
resize: False
num_classes: 10
img_size: (3, 32, 32)
total_params: 122664906
trainable_params: 122664906
