layer: ConvNN_Attn
num_layers: 3
channels: [8, 16, 32]
K: 9
kernel_size: 3
sampling: Random
num_samples: 64
num_heads: 4
shuffle_pattern: BA
shuffle_scale: 2
magnitude_type: similarity
location_channels: False
dataset: cifar10
data_path: ./Data
batch_size: 64
num_epochs: 10
use_amp: False
clip_grad_norm: None
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 1e-06
lr: 0.001
lr_step: 20
lr_gamma: 0.1
scheduler: step
device: cuda
seed: 0
output_dir: ./Output/Simple/ConvNN_Attn_Rand
resize: False
num_classes: 10
img_size: (3, 32, 32)
total_params: 884226
trainable_params: 884226
