model: resnet50
layer: Branching
K: 6
kernel_size: 3
padding: 1
sampling_type: all
num_samples: -1
sample_padding: 0
attention_dropout: 0.1
shuffle_pattern: NA
shuffle_scale: 0
magnitude_type: cosine
similarity_type: Col
aggregation_type: Col
lambda_param: 0.5
branch_ratio: 0.5
dataset: imagenet1k
resize: None
augment: True
noise: 0.0
data_path: /mnt/research/j.farias/mkang2/Datasets
compile: True
compile_mode: default
batch_size: 512
num_epochs: 300
use_amp: True
clip_grad_norm: 5.0
num_workers: 12
persistent_workers: False
prefetch_factor: None
pin_memory: True
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 0.01
lr: 0.001
lr_step: 20
lr_gamma: 0.1
scheduler: none
device: cuda
seed: 0
output_dir: ./ImageNet-Output/ResNet-50/Branching_All_K6_Ks3/
test_only: False
ddp: False
ddp_batch_size: 128
num_classes: 1000
img_size: (3, 224, 224)
total_params: 25104648
trainable_params: 25104648
